idioma,archivo,id,texto_traducido
es,Constante_G.py,0143,Figura 5: Comportamiento asintótico de G(n) n→∞ (log-log)
es,Constante_G.py,0164,Valor [m³/kg·s²]
es,Constante_G.py,0165,{G_max:.8e}
es,Constante_G.py,0165,Límite superior
es,Constante_G.py,0166,$G_2^{EXP}$ Experimental
es,Constante_G.py,0166,{G_exp:.8e}
es,Constante_G.py,0166,Valor medio
es,Constante_G.py,0167,{G_min:.8e}
es,Constante_G.py,0167,Límite inferior
es,Constante_G.py,0168,$G_1^{VED}$ (n=2) EXACTO
es,Constante_G.py,0168,Obtenido empíricamente
es,Constante_G.py,0169,Diferencia absoluta
es,Constante_G.py,0169,{error_abs:.8e}
es,Constante_G.py,0170,Error relativo
es,Constante_G.py,0170,{error_rel:.6f} %
es,Constante_G.py,0170,Precisión VED
es,Constante_G.py,0248,CONSTANTE GRAVITATORIA G
es,Constante_G.py,0267,Onda confinada de la materia
es,Constante_G.py,0277,Holograma 2D
es,Constante_G.py,0286,Emergencia de G
es,Constante_G.py,0288,Figura 8: Materia como onda confinada sobre holograma 2D
es,Constante_G.py,0317,Radio del protón
es,Constante_G.py,0318,Ondas radiales protón
es,Constante_G.py,0319,Ondulación 2D protón (n=4)
es,Constante_G.py,0322,Radio del protón
es,Constante_G.py,0323,Ondas del protón
es,Constante_G.py,0324,Ondulación 2D
es,Constante_G.py,0326,Protón - Escala femtométrica (10⁻¹⁵ m)
es,Constante_G.py,0342,Radio orbital electrón
es,Constante_G.py,0343,Ondas radiales electrón
es,Constante_G.py,0344,Ondulación 2D electrón (n=137)
es,Constante_G.py,0347,Radio orbital electrón
es,Constante_G.py,0348,Ondas del electrón
es,Constante_G.py,0349,Ondulación 2D
es,Constante_G.py,0351,Electrón - Escala atómica (10⁻¹¹ m)
es,Constante_G.py,0358,Figura 9. Ondas 2D y radiales del protón y del electrón\n(holografía → partículas)
es,Constante_G.py,0378,$M_\mathrm{VED} = n h /$
es,Constante_G.py,0378,$(L_\mathrm{geom} c)$
es,Constante_G.py,0379,$M_\mathrm{Sch} = c^2 R_s /$
es,Constante_G.py,0379,"Igualando masas,\ndesaparece M"
es,Constante_G.py,0380,$L_\mathrm{geom}$ definida
es,Constante_G.py,0380,por VED
es,Constante_G.py,0381,$R_s$ definida por
es,Constante_G.py,0381,Cada lado define\nsu propia escala
es,Constante_G.py,0382,Cuantización
es,Constante_G.py,0382,n entero → valores
es,Constante_G.py,0382,discretos de M y G
es,Constante_G.py,0383,"n no aparece,\nG queda determinado"
es,Constante_G.py,0383,n=2 coincide con\nvalor experimental de G
es,Constante_G.py,0384,Confinamiento 2D
es,Constante_G.py,0384,(superficie)
es,Constante_G.py,0385,3D → holografía
es,Constante_G.py,0385,implícita
es,Constante_G.py,0385,Origen emergente\nde gravedad
es,Constante_G.py,0409,Figura 10: Comparación conceptual VED vs Schwarzschild
es,entrelazamiento_geometrico.py,0009,Fundamento Einstein
es,entrelazamiento_geometrico.py,0009,Ecuaciones Fundamentales
es,entrelazamiento_geometrico.py,0032,ENTRELAZAMIENTO CUÁNTICO: Explicación Geométrica Einstein-VED
es,entrelazamiento_geometrico.py,0049,Marco Interno: Tiempo Propio Compartido
es,entrelazamiento_geometrico.py,0068,Marco Externo: Perspectiva Convencional
es,entrelazamiento_geometrico.py,0073,SIMBOLOGÍA:\n\n
es,entrelazamiento_geometrico.py,0074,🔴 Partícula A (45°)\n
es,entrelazamiento_geometrico.py,0075,🟢 Partícula B (225°)\n
es,entrelazamiento_geometrico.py,0076,⚫ Observador\n
es,entrelazamiento_geometrico.py,0077,▬▬ Conexión geométrica\n
es,entrelazamiento_geometrico.py,0078,▬▬ Líneas de visión
es,entrelazamiento_geometrico.py,0084,"round,pad=0.6"
es,entrelazamiento_geometrico.py,0088,FRENTE DE ONDA
es,entrelazamiento_geometrico.py,0090,CLAVE EINSTEIN-VED:\n\n
es,entrelazamiento_geometrico.py,0091,"Ambas partículas (incluidas las antipodales)\ncomparten el mismo espacio-tiempo propio t₀, s₀\n\n"
es,entrelazamiento_geometrico.py,0092,Porque: dt' → 0 y ds' → 0 a velocidad c\n\n
es,entrelazamiento_geometrico.py,0095,No hay acción a distancia
es,entrelazamiento_geometrico.py,0101,"round,pad=0.8"
es,entrelazamiento_geometrico.py,0109,FUNDAMENTO EINSTEIN-VED:\n\n
es,entrelazamiento_geometrico.py,0110,Las partículas entrelazadas comparten un espacio-tiempo propio común desde su origen.
es,entrelazamiento_geometrico.py,0111,"Cuando viajan a velocidad c, sus diferenciales de tiempo y espacio propios tienden a cero"
es,entrelazamiento_geometrico.py,0112,"(dt' → 0, ds' → 0), manteniéndolas conectadas en el mismo instante t₀ y posición s₀."
es,entrelazamiento_geometrico.py,0113,Esta simultaneidad geométrica explica las correlaciones cuánticas sin violar la relatividad.
es,entrelazamiento_geometrico.py,0119,"round,pad=0.8"
es,entrelazamiento_geometrico.py,0125,ECUACIONES FUNDAMENTALES:\n\n
es,entrelazamiento_geometrico.py,0126,Para partículas a velocidad c:\n
es,entrelazamiento_geometrico.py,0130,Ecuación de campo:\n
es,entrelazamiento_geometrico.py,0131,Gₘₙ + Λgₘₙ = (8πG/c⁴)Tₘₙ\n\n
es,entrelazamiento_geometrico.py,0132,Simultaneidad absoluta en marco propio
es,entrelazamiento_geometrico.py,0138,"round,pad=0.8"
es,entrelazamiento_geometrico.py,0144,INTERPRETACIÓN EINSTEIN-VED: El entrelazamiento cuántico deja de ser paradójico cuando se comprende
es,entrelazamiento_geometrico.py,0145,desde la geometría del espacio-tiempo. Partículas generadas en el mismo evento comparten un frente
es,entrelazamiento_geometrico.py,0146,de onda donde su tiempo propio permanece congelado en t₀. Esta simultaneidad intrínseca explica
es,entrelazamiento_geometrico.py,0147,correlaciones perfectas sin 'acción fantasmal'. La probabilidad cuántica refleja perspectiva
es,entrelazamiento_geometrico.py,0147,acción fantasmal
es,entrelazamiento_geometrico.py,0148,"limitada del observador, no propiedad fundamental."
es,entrelazamiento_geometrico.py,0154,"round,pad=0.8"
es,entrelazamiento_geometrico.py,0167,🎯 CREANDO VERSIÓN FINAL CON CUADROS EN MISMO NIVEL...
es,entrelazamiento_geometrico.py,0170,\n✨ CORRECCIONES APLICADAS:
es,entrelazamiento_geometrico.py,0171,• Cuadros 'Fundamento Einstein' y 'Ecuaciones' en MISMO NIVEL
es,entrelazamiento_geometrico.py,0171,Fundamento Einstein
es,entrelazamiento_geometrico.py,0172,• Figura más ANCHA (16x10) para acomodar ambos
es,entrelazamiento_geometrico.py,0173,• Diseño equilibrado y simétrico
es,entrelazamiento_geometrico.py,0174,• Decoración y colores RESPETADOS
es,entrelazamiento_geometrico.py,0175,• CERO solapamientos
es,generador_svg.py,0019,Función radial estado 1s: R₁₀(r) = 2/a₀^(3/2) exp(-r/a₀)
es,generador_svg.py,0023,Función radial estado 2p: R₂₁(r) = (1/2√6)(r/a₀²) exp(-r/2a₀)
es,generador_svg.py,0027,Función radial estado 3d: R₃₂(r) = (4/81√30)(r²/a₀^(7/2)) exp(-r/3a₀)
es,generador_svg.py,0032,"Función de onda completa ψₙℓₘ(r,θ,φ) = Rₙℓ(r)Yℓₘ(θ,φ)"
es,generador_svg.py,0040,"Estado n={n}, ℓ={ell} no implementado"
es,generador_svg.py,0046,"Calcula superficie VED: r(θ,φ) = n²a₀(1 + α|Yℓₘ|)"
es,generador_svg.py,0063,Verifica coincidencia entre máximo P(r) y radio VED
es,generador_svg.py,0085,Genera comparación completa Einstein-VED vs Mecánica Cuántica
es,generador_svg.py,0090,🔬 CALCULANDO COMPARACIÓN EINSTEIN-VED vs MC...
es,generador_svg.py,0119,"Densidad |ψ|² - {estado[""label""]}\n(plano Z=0.5Y)"
es,generador_svg.py,0120,x (m)
es,generador_svg.py,0121,y (m)
es,generador_svg.py,0129,VED: {r_ved:.2e}m
es,generador_svg.py,0147,P(r) MC
es,generador_svg.py,0149,VED: {r_ved:.2e} m
es,generador_svg.py,0155,Precisión: {precision:.2f}%
es,generador_svg.py,0159,"Probabilidad Radial - {estado[""label""]}"
es,generador_svg.py,0160,r (m)
es,generador_svg.py,0161,P(r) normalizada
es,generador_svg.py,0172,COMPARACIÓN EINSTEIN-VED vs MECÁNICA CUÁNTICA - CÁLCULOS EXACTOS\n
es,generador_svg.py,0173,Radios deterministas vs distribuciones probabilísticas
es,generador_svg.py,0189,RESULTADOS EXACTOS EINSTEIN-VED
es,generador_svg.py,0192,"{res['estado']}: r_VED = {res['r_ved']:.3e} m,"
es,generador_svg.py,0193,"r_MC = {res['r_max_mc']:.3e} m,"
es,generador_svg.py,0194,Precisión = {res['precision']:.2f}%
es,generador_svg.py,0196,✅ COMPARACIÓN GENERADA - COINCIDENCIA >99% CONFIRMADA
es,graficas_einstein_ved_n4.py,0012,font.size
es,graficas_einstein_ved_n4.py,0013,axes.titlesize
es,graficas_einstein_ved_n4.py,0014,axes.labelsize
es,graficas_einstein_ved_n4.py,0015,xtick.labelsize
es,graficas_einstein_ved_n4.py,0016,ytick.labelsize
es,graficas_einstein_ved_n4.py,0017,legend.fontsize
es,graficas_einstein_ved_n4.py,0018,figure.titlesize
es,graficas_einstein_ved_n4.py,0051,Modelo Convencional ±3σ
es,graficas_einstein_ved_n4.py,0055,LHC Experimental ±3σ
es,graficas_einstein_ved_n4.py,0059,Einstein-VED Determinista
es,graficas_einstein_ved_n4.py,0069,Modelo Convencional
es,graficas_einstein_ved_n4.py,0069,LHC Experimental
es,graficas_einstein_ved_n4.py,0069,Einstein-VED (n=4)
es,graficas_einstein_ved_n4.py,0070,Radio del Protón (fm)
es,graficas_einstein_ved_n4.py,0078,✅ Guardado: {filename}
es,graficas_einstein_ved_n4.py,0082,MC Probabilística\n(1920s-)
es,graficas_einstein_ved_n4.py,0082,Datos LHC\n(2010s-)
es,graficas_einstein_ved_n4.py,0082,Einstein-VED\n(2024-)
es,graficas_einstein_ved_n4.py,0094,Radio del Protón (fm)
es,graficas_einstein_ved_n4.py,0095,Evolución Teórica: De Probabilidad a Geometría Determinista
es,graficas_einstein_ved_n4.py,0098,Einstein-VED:\nGeometría exacta\nsin probabilidad
es,graficas_einstein_ved_n4.py,0101,"round,pad=0.3"
es,graficas_einstein_ved_n4.py,0116,Teoría
es,graficas_einstein_ved_n4.py,0116,Radio (fm)
es,graficas_einstein_ved_n4.py,0116,Precisión
es,graficas_einstein_ved_n4.py,0118,Einstein-VED (n=4)
es,graficas_einstein_ved_n4.py,0118,{VED_mean:.5f}
es,graficas_einstein_ved_n4.py,0119,LHC Experimental
es,graficas_einstein_ved_n4.py,0119,{LHC_mean:.5f}
es,graficas_einstein_ved_n4.py,0120,Modelo Convencional
es,graficas_einstein_ved_n4.py,0120,{MC_mean:.2f}
es,graficas_einstein_ved_n4.py,0120,Baja precisión
es,graficas_einstein_ved_n4.py,0138,Comparativa de Radios Protónicos - Datos VED Exactos (n=4)
es,graficas_einstein_ved_n4.py,0156,Einstein-VED
es,graficas_einstein_ved_n4.py,0157,MC (máximos prob.)
es,graficas_einstein_ved_n4.py,0158,Estado Cuántico
es,graficas_einstein_ved_n4.py,0159,Radio (unidades de a₀)
es,graficas_einstein_ved_n4.py,0160,Radios Atómicos: Valores Exactos vs Probabilísticos
es,graficas_einstein_ved_n4.py,0168,{height:.0f}
es,graficas_einstein_ved_n4.py,0177,1s (MC)
es,graficas_einstein_ved_n4.py,0178,2p (MC)
es,graficas_einstein_ved_n4.py,0179,3d (MC)
es,graficas_einstein_ved_n4.py,0180,Radio VED 1s
es,graficas_einstein_ved_n4.py,0181,Radio VED 2p
es,graficas_einstein_ved_n4.py,0182,Radio VED 3d
es,graficas_einstein_ved_n4.py,0183,Distancia radial (unidades de a₀)
es,graficas_einstein_ved_n4.py,0184,Densidad (normalizada)
es,graficas_einstein_ved_n4.py,0185,Interpretación: Probabilidad MC vs Geometría VED
es,graficas_einstein_ved_n4.py,0200,🚀 GENERANDO TODAS LAS GRÁFICAS EINSTEIN-VED (n=4)...
es,graficas_einstein_ved_n4.py,0202,Radio del Protón: Comparativa Exacta Einstein-VED
es,graficas_einstein_ved_n4.py,0207,🎯 TODAS LAS GRÁFICAS GENERADAS ✅
es,orbitales.py,0034,Orbitales de Hidrógeno con onda confinada (Einstein-VED)
es,orbitales.py,0040,"n={n}, {n_cycles} λ"
es,orbitales.py,0042,X [m]
es,orbitales.py,0043,Y [m]
es,orbitales.py,0044,Z [m]
es,proton_comparativa_destacado.py,0021,Calcula rango ±3σ para visualización
es,proton_comparativa_destacado.py,0045,MC: Probabilistic
es,proton_comparativa_destacado.py,0047,LHC: Experimental
es,proton_comparativa_destacado.py,0049,Einstein-VED: Deterministic
es,proton_comparativa_destacado.py,0062,Quantum Mechanics
idioma;archivo;id;texto_traducido
es,proton_comparativa_destacado.py,0062,LHC Experimental
es,proton_comparativa_destacado.py,0062,Einstein-VED
es,proton_comparativa_destacado.py,0063,Proton Radius (fm)
es,proton_comparativa_destacado.py,0064,Proton Radius Estimates\nwith ±3σ Ranges
es,proton_comparativa_destacado.py,0080,"round,pad=0.3"
es,validacion_experimental.py,0020,Genera comparación con PREDICCIONES EXACTAS Einstein-VED
es,validacion_experimental.py,0027,Protón
es,validacion_experimental.py,0027,Neutrón
es,validacion_experimental.py,0036,Einstein-VED
es,validacion_experimental.py,0038,LHC (Experimental)
es,validacion_experimental.py,0040,Nucleón
es,validacion_experimental.py,0041,Radio de Carga (fm)
es,validacion_experimental.py,0042,a) Radios Nucleares: VED vs Experimental\n(Precisión >99%)
es,validacion_experimental.py,0053,{precision:.1f}%
es,validacion_experimental.py,0060,Protón (LHC)
es,validacion_experimental.py,0060,Quark (VED)
es,validacion_experimental.py,0060,"Límite ""puntual"""
es,validacion_experimental.py,0073,Tamaño (fm)
es,validacion_experimental.py,0074,b) Predicción VED: Quarks NO Puntuales
es,validacion_experimental.py,0079,{long*1e15:.3f} fm
es,validacion_experimental.py,0089,ro-
es,validacion_experimental.py,0090,Masa (eV/c²) - Escala log
es,validacion_experimental.py,0091,Longitud Compton (m) - Escala log
es,validacion_experimental.py,0092,c) Relación Masa-Tamaño Einstein-VED\nλ = h/mc
es,validacion_experimental.py,0096,electrón
es,validacion_experimental.py,0096,quark up
es,validacion_experimental.py,0096,quark down
es,validacion_experimental.py,0096,muón
es,validacion_experimental.py,0098,offset points
es,validacion_experimental.py,0103,PREDICCIONES EINSTEIN-VED:
es,validacion_experimental.py,0104,• Radios EXACTOS desde primeros principios
es,validacion_experimental.py,0105,• Quarks: ~0.05 fm (NO puntuales)
es,validacion_experimental.py,0106,• Sin probabilidades - Valores deterministas
es,validacion_experimental.py,0108,FUNDAMENTO:
es,validacion_experimental.py,0109,• Masa conocida → Longitud Compton exacta
es,validacion_experimental.py,0110,• Confinamiento: L = nλ (n entero)
es,validacion_experimental.py,0111,• Geometría → Estructura exacta
es,validacion_experimental.py,0113,VERIFICACIÓN FUTURA:\nLHC mejorado confirmará\nestructura quark predicha
es,validacion_experimental.py,0121,PREDICCIONES EINSTEIN-VED: Geometría Exacta vs Datos Experimentales\n
es,validacion_experimental.py,0122,De átomos a quarks - Todos los tamaños calculables exactamente
es,validacion_experimental.py,0130,PREDICCIONES EXACTAS EINSTEIN-VED
es,validacion_experimental.py,0133,\nPRECISIÓN vs EXPERIMENTAL:
es,validacion_experimental.py,0134,Protón:  {precisiones_ved[0]:.2f}%
es,validacion_experimental.py,0135,Neutrón: {precisiones_ved[1]:.2f}%
es,validacion_experimental.py,0137,\nPREDICCIÓN SOBRE QUARKS:
es,validacion_experimental.py,0138,Tamaño mínimo quark (VED): {datos_experimentales['prediccion_quark_ved']*1e15:.3f} fm
es,validacion_experimental.py,0139,Límite experimental actual: < 0.001 fm
es,validacion_experimental.py,0140,Conclusión: Los quarks NO pueden ser puntuales
es,validacion_experimental.py,0142,\nRELACIÓN MASA-TAMAÑO:
es,validacion_experimental.py,0145,Quark down (4.8 MeV): {4.1e-16:.2e} m
es,validacion_experimental.py,0148,🔬 GENERANDO PREDICCIONES EINSTEIN-VED...
es,validacion_experimental.py,0150,✅ GRÁFICO DE PREDICCIONES GENERADO
en;confinamiento_geometrico.py;001;round
en;confinamiento_geometrico.py;003;round
en;confinamiento_geometrico.py;005;Generating SVG animation of confinement...
en;confinamiento_geometrico.py;006;✅ SVG animation completed
en;confinamiento_geometrico.py;007;__main__
en;confinamiento_geometrico.py;008;Generating SVG animation of confinement...
en;confinamiento_geometrico.py;009;✅ SVG animation completed
en;confinamiento_geometrico.py;010;equal
en;confinamiento_geometrico.py;011;Wave ψ(x)
en;confinamiento_geometrico.py;012;Position x
en;confinamiento_geometrico.py;013;Amplitude ψ(x)
en;confinamiento_geometrico.py;014;EINSTEIN-VED CONFINEMENT: Wave → Particle
en;confinamiento_geometrico.py;015;bold
en;confinamiento_geometrico.py;016;equal
en;confinamiento_geometrico.py;018;Position x
en;confinamiento_geometrico.py;019;Amplitude ψ(x)
en;confinamiento_geometrico.py;020;1. Sinusoidal Wave on Flat Surface
en;confinamiento_geometrico.py;021;bold
en;confinamiento_geometrico.py;023;center
en;confinamiento_geometrico.py;025;2. Transition: Coiling ({progress*100:.0f}%)
en;confinamiento_geometrico.py;026;bold
en;confinamiento_geometrico.py;027;X Coordinate
en;confinamiento_geometrico.py;028;Y Coordinate
en;confinamiento_geometrico.py;031;Confined (n={n_cycles})
en;confinamiento_geometrico.py;032;EINSTEIN-VED CONDITION: L = {n_cycles}λ
en;confinamiento_geometrico.py;033;bold
en;confinamiento_geometrico.py;034;3. Self-Confined Wave - Stable Particle
en;confinamiento_geometrico.py;035;bold
en;confinamiento_geometrico.py;036;X Coordinate
en;confinamiento_geometrico.py;037;Y Coordinate
en;confinamiento_geometrico.py;038;svg
en;confinamiento_geometrico.py;039;tight
en;confinamiento_geometrico.py;041;equal
